country,year,gender,sector,education_level,avg_monthly_wage,hours_worked,age_group,data_source,wage_gap_pct,notes,reliability,SE.TER.CUAT.BA.FE.ZS,SE.TER.CUAT.BA.MA.ZS,SL.AGR.EMPL.FE.ZS,SL.EMP.WORK.FE.ZS,SL.EMP.WORK.MA.ZS,SL.IND.EMPL.FE.ZS,SL.SRV.EMPL.FE.ZS,SL.TLF.CACT.FE.ZS,SL.TLF.CACT.MA.ZS,SL.TLF.CACT.ZS,SL.TLF.PART.FE.ZS,SL.TLF.PART.MA.ZS,SL.UEM.TOTL.FE.ZS,SL.UEM.TOTL.MA.ZS
North Macedonia,2009,Female,All,All,38500.0,160,All,State Statistical Office,3.53,Historical baseline - smallest gap recorded,OFFICIAL,10.6015649397454,10.8679860251741,18.0602821648054,76.6929062314148,69.5960373054757,26.3525903654266,55.5871274697681,42.205,68.021,54.701,21.85,15.62,32.836,32.03
North Macedonia,2009,Male,All,All,39900.0,160,All,State Statistical Office,3.53,Historical baseline,OFFICIAL,10.6015649397454,10.8679860251741,18.0602821648054,76.6929062314148,69.5960373054757,26.3525903654266,55.5871274697681,42.205,68.021,54.701,21.85,15.62,32.836,32.03
North Macedonia,2011,Female,All,University,42000.0,160,25-34,ILO Study,18.5,Early 2010s university educated,OFFICIAL,13.1147200107518,14.0971783421153,18.492264460973,76.0436428871937,69.8858592611264,25.5955452185716,55.9121903204553,42.815,66.977,54.525,20.54,15.91,30.872,31.93
North Macedonia,2011,Male,All,University,51500.0,160,25-34,ILO Study,18.5,Early 2010s university educated,OFFICIAL,13.1147200107518,14.0971783421153,18.492264460973,76.0436428871937,69.8858592611264,25.5955452185716,55.9121903204553,42.815,66.977,54.525,20.54,15.91,30.872,31.93
North Macedonia,2014,Female,All,All,40000.0,160,All,ILO Study,19.0,Mid-decade data,OFFICIAL,15.0207381800041,13.2398992758619,18.5442143499539,78.2698918828426,70.0179476930553,26.0614130371305,55.3943726129157,42.995,66.937,54.613,11.42,10.99,28.864,27.773
North Macedonia,2014,Male,All,All,49400.0,160,All,ILO Study,19.0,Mid-decade data,OFFICIAL,15.0207381800041,13.2398992758619,18.5442143499539,78.2698918828426,70.0179476930553,26.0614130371305,55.3943726129157,42.995,66.937,54.613,11.42,10.99,28.864,27.773
North Macedonia,2015,Female,Private,University,40500.0,165,25-34,Research estimate,16.0,Pre-2020 baseline,RESEARCH,16.1714791858476,14.3009970243936,17.4921668100068,78.7278217480422,70.6190678566369,24.5676117010999,57.9406003614444,42.307,66.418,54.003,11.77,9.72,25.345,27.105
North Macedonia,2015,Male,Private,University,48200.0,165,25-34,Research estimate,16.0,Pre-2020 baseline,RESEARCH,16.1714791858476,14.3009970243936,17.4921668100068,78.7278217480422,70.6190678566369,24.5676117010999,57.9406003614444,42.307,66.418,54.003,11.77,9.72,25.345,27.105
North Macedonia,2016,Female,Public,University,43000.0,160,25-34,State Statistical Office,15.5,Public sector trend,OFFICIAL,17.5836831748292,16.4846692436346,15.5853467838822,80.3924559964912,73.2736936839919,25.1637140296344,59.2509391864833,41.114,66.538,53.44,12.82,9.11,23.234,25.02
North Macedonia,2016,Male,Public,University,50900.0,160,25-34,State Statistical Office,15.5,Public sector trend,OFFICIAL,17.5836831748292,16.4846692436346,15.5853467838822,80.3924559964912,73.2736936839919,25.1637140296344,59.2509391864833,41.114,66.538,53.44,12.82,9.11,23.234,25.02
